Exception in TotemRPGeometryESModule::produceMeasuredDDCV during iRecord.getRecord<RPMeasuredAlignmentRecord>().get(alignments)
>> TotemRPGeometryESModule::produceMeasuredDDCV > Measured geometry: No alignments applied.
>> TotemRPGeometryESModule::produceRealGD > Real geometry: No alignments applied.
>> GeometryInfoModule::PrintGeometry
	new real geometry found in run=1, event=1, UNIX timestamp=0 (1970-01-01 01:00:00)

* RPs:
  ID |   x (mm)    |   y (mm)    |   z  (m)  |
   0 |      +0.000 |    +109.112 | -203.3770 |
   1 |      +0.000 |    -109.461 | -203.3770 |
   2 |    +110.248 |      +0.000 | -203.8270 |
   3 |     +75.391 |     +10.596 | -212.5500 |
   4 |     -10.214 |     +72.674 | -213.0000 |
   5 |     +10.157 |     -72.274 | -213.0000 |
  20 |      +0.000 |     +73.370 | -214.6280 |
  21 |      +0.000 |     -73.495 | -214.6280 |
  22 |     +75.794 |      +0.000 | -215.0780 |
  23 |     +74.402 |      +0.000 | -219.5500 |
  24 |      +0.000 |     +73.796 | -220.0000 |
  25 |      +0.000 |     -73.799 | -220.0000 |
 100 |      +0.000 |    +109.120 | +203.3770 |
 101 |      +0.000 |    -109.167 | +203.3770 |
 102 |    +110.237 |      +0.000 | +203.8270 |
 103 |     +74.881 |     +10.524 | +212.5500 |
 104 |     -10.209 |     +72.644 | +213.0000 |
 105 |     +10.162 |     -72.305 | +213.0000 |
 120 |      +0.000 |     +73.375 | +214.6280 |
 121 |      +0.000 |     -73.456 | +214.6280 |
 122 |     +75.570 |      +0.000 | +215.0780 |
 123 |     +74.672 |      +0.000 | +219.5500 |
 124 |      +0.000 |     +73.629 | +220.0000 |
 125 |      +0.000 |     -74.370 | +220.0000 |

* silicon sensors:
DetId |            detector center           |  readout direction  |
      |   x (mm)   |   y (mm)   |   z  (m)   |    dx    |    dy    |
  33  |    22.872  |     2.695  |  -212.5433 |    0.602 |    0.799 |
  34  |    22.729  |     3.713  |  -212.5477 |    0.799 |   -0.602 |
  35  |    22.872  |     2.695  |  -212.5523 |    0.602 |    0.799 |
  36  |    22.729  |     3.713  |  -212.5567 |    0.799 |   -0.602 |
  37  |    22.872  |     2.695  |  -212.5613 |    0.602 |    0.799 |
  38  |    22.729  |     3.713  |  -212.5657 |    0.799 |   -0.602 |
  39  |    22.872  |     2.695  |  -212.5703 |    0.602 |    0.799 |
  40  |    -3.331  |    20.012  |  -212.9797 |    0.602 |    0.799 |
  41  |    -2.314  |    20.155  |  -212.9843 |   -0.799 |    0.602 |
  42  |    -3.331  |    20.012  |  -212.9887 |    0.602 |    0.799 |
  43  |    -2.314  |    20.155  |  -212.9933 |   -0.799 |    0.602 |
  44  |    -3.331  |    20.012  |  -212.9977 |    0.602 |    0.799 |
  45  |    -2.314  |    20.155  |  -213.0023 |   -0.799 |    0.602 |
  46  |    -3.331  |    20.012  |  -213.0067 |    0.602 |    0.799 |
  47  |    -2.314  |    20.155  |  -213.0113 |   -0.799 |    0.602 |
  48  |    -3.331  |    20.012  |  -213.0157 |    0.602 |    0.799 |
  49  |    -2.314  |    20.155  |  -213.0203 |   -0.799 |    0.602 |
  50  |     3.275  |   -19.611  |  -212.9797 |   -0.602 |   -0.799 |
  51  |     2.257  |   -19.754  |  -212.9843 |    0.799 |   -0.602 |
  52  |     3.275  |   -19.611  |  -212.9887 |   -0.602 |   -0.799 |
  53  |     2.257  |   -19.754  |  -212.9933 |    0.799 |   -0.602 |
  54  |     3.275  |   -19.611  |  -212.9977 |   -0.602 |   -0.799 |
  55  |     2.257  |   -19.754  |  -213.0023 |    0.799 |   -0.602 |
  56  |     3.275  |   -19.611  |  -213.0067 |   -0.602 |   -0.799 |
  57  |     2.257  |   -19.754  |  -213.0113 |    0.799 |   -0.602 |
  58  |     3.275  |   -19.611  |  -213.0157 |   -0.602 |   -0.799 |
  59  |     2.257  |   -19.754  |  -213.0203 |    0.799 |   -0.602 |
 200  |    -0.514  |    20.262  |  -214.6077 |    0.707 |    0.707 |
 201  |     0.514  |    20.262  |  -214.6123 |   -0.707 |    0.707 |
 202  |    -0.514  |    20.262  |  -214.6167 |    0.707 |    0.707 |
 203  |     0.514  |    20.262  |  -214.6213 |   -0.707 |    0.707 |
 204  |    -0.514  |    20.262  |  -214.6257 |    0.707 |    0.707 |
 205  |     0.514  |    20.262  |  -214.6303 |   -0.707 |    0.707 |
 206  |    -0.514  |    20.262  |  -214.6347 |    0.707 |    0.707 |
 207  |     0.514  |    20.262  |  -214.6393 |   -0.707 |    0.707 |
 208  |    -0.514  |    20.262  |  -214.6437 |    0.707 |    0.707 |
 209  |     0.514  |    20.262  |  -214.6483 |   -0.707 |    0.707 |
 210  |     0.514  |   -20.387  |  -214.6077 |   -0.707 |   -0.707 |
 211  |    -0.514  |   -20.387  |  -214.6123 |    0.707 |   -0.707 |
 212  |     0.514  |   -20.387  |  -214.6167 |   -0.707 |   -0.707 |
 213  |    -0.514  |   -20.387  |  -214.6213 |    0.707 |   -0.707 |
 214  |     0.514  |   -20.387  |  -214.6257 |   -0.707 |   -0.707 |
 215  |    -0.514  |   -20.387  |  -214.6303 |    0.707 |   -0.707 |
 216  |     0.514  |   -20.387  |  -214.6347 |   -0.707 |   -0.707 |
 217  |    -0.514  |   -20.387  |  -214.6393 |    0.707 |   -0.707 |
 218  |     0.514  |   -20.387  |  -214.6437 |   -0.707 |   -0.707 |
 219  |    -0.514  |   -20.387  |  -214.6483 |    0.707 |   -0.707 |
 220  |    22.686  |     0.514  |  -215.0577 |    0.707 |   -0.707 |
 221  |    22.686  |    -0.514  |  -215.0623 |    0.707 |    0.707 |
 222  |    22.686  |     0.514  |  -215.0667 |    0.707 |   -0.707 |
 223  |    22.686  |    -0.514  |  -215.0713 |    0.707 |    0.707 |
 224  |    22.686  |     0.514  |  -215.0757 |    0.707 |   -0.707 |
 225  |    22.686  |    -0.514  |  -215.0803 |    0.707 |    0.707 |
 226  |    22.686  |     0.514  |  -215.0847 |    0.707 |   -0.707 |
 227  |    22.686  |    -0.514  |  -215.0893 |    0.707 |    0.707 |
 228  |    22.686  |     0.514  |  -215.0937 |    0.707 |   -0.707 |
 229  |    22.686  |    -0.514  |  -215.0983 |    0.707 |    0.707 |
 230  |    21.294  |     0.514  |  -219.5297 |    0.707 |   -0.707 |
 231  |    21.294  |    -0.514  |  -219.5343 |    0.707 |    0.707 |
 232  |    21.294  |     0.514  |  -219.5387 |    0.707 |   -0.707 |
 233  |    21.294  |    -0.514  |  -219.5433 |    0.707 |    0.707 |
 234  |    21.294  |     0.514  |  -219.5477 |    0.707 |   -0.707 |
 235  |    21.294  |    -0.514  |  -219.5523 |    0.707 |    0.707 |
 236  |    21.294  |     0.514  |  -219.5567 |    0.707 |   -0.707 |
 237  |    21.294  |    -0.514  |  -219.5613 |    0.707 |    0.707 |
 238  |    21.294  |     0.514  |  -219.5657 |    0.707 |   -0.707 |
 239  |    21.294  |    -0.514  |  -219.5703 |    0.707 |    0.707 |
 240  |    -0.514  |    20.688  |  -219.9797 |    0.707 |    0.707 |
 241  |     0.514  |    20.688  |  -219.9843 |   -0.707 |    0.707 |
 242  |    -0.514  |    20.688  |  -219.9887 |    0.707 |    0.707 |
 243  |     0.514  |    20.688  |  -219.9933 |   -0.707 |    0.707 |
 244  |    -0.514  |    20.688  |  -219.9977 |    0.707 |    0.707 |
 245  |     0.514  |    20.688  |  -220.0023 |   -0.707 |    0.707 |
 246  |    -0.514  |    20.688  |  -220.0067 |    0.707 |    0.707 |
 247  |     0.514  |    20.688  |  -220.0113 |   -0.707 |    0.707 |
 248  |    -0.514  |    20.688  |  -220.0157 |    0.707 |    0.707 |
 249  |     0.514  |    20.688  |  -220.0203 |   -0.707 |    0.707 |
 250  |     0.514  |   -20.691  |  -219.9797 |   -0.707 |   -0.707 |
 251  |    -0.514  |   -20.691  |  -219.9843 |    0.707 |   -0.707 |
 252  |     0.514  |   -20.691  |  -219.9887 |   -0.707 |   -0.707 |
 253  |    -0.514  |   -20.691  |  -219.9933 |    0.707 |   -0.707 |
 254  |     0.514  |   -20.691  |  -219.9977 |   -0.707 |   -0.707 |
 255  |    -0.514  |   -20.691  |  -220.0023 |    0.707 |   -0.707 |
 256  |     0.514  |   -20.691  |  -220.0067 |   -0.707 |   -0.707 |
 257  |    -0.514  |   -20.691  |  -220.0113 |    0.707 |   -0.707 |
 258  |     0.514  |   -20.691  |  -220.0157 |   -0.707 |   -0.707 |
 259  |    -0.514  |   -20.691  |  -220.0203 |    0.707 |   -0.707 |
1000  |     0.514  |    56.012  |   203.3567 |   -0.707 |    0.707 |
1001  |    -0.514  |    56.012  |   203.3613 |    0.707 |    0.707 |
1002  |     0.514  |    56.012  |   203.3657 |   -0.707 |    0.707 |
1003  |    -0.514  |    56.012  |   203.3703 |    0.707 |    0.707 |
1004  |     0.514  |    56.012  |   203.3747 |   -0.707 |    0.707 |
1005  |    -0.514  |    56.012  |   203.3793 |    0.707 |    0.707 |
1006  |     0.514  |    56.012  |   203.3837 |   -0.707 |    0.707 |
1007  |    -0.514  |    56.012  |   203.3883 |    0.707 |    0.707 |
1008  |     0.514  |    56.012  |   203.3927 |   -0.707 |    0.707 |
1009  |    -0.514  |    56.012  |   203.3973 |    0.707 |    0.707 |
1010  |    -0.514  |   -56.059  |   203.3567 |    0.707 |   -0.707 |
1011  |     0.514  |   -56.059  |   203.3613 |   -0.707 |   -0.707 |
1012  |    -0.514  |   -56.059  |   203.3657 |    0.707 |   -0.707 |
1013  |     0.514  |   -56.059  |   203.3703 |   -0.707 |   -0.707 |
1014  |    -0.514  |   -56.059  |   203.3747 |    0.707 |   -0.707 |
1015  |     0.514  |   -56.059  |   203.3793 |   -0.707 |   -0.707 |
1016  |    -0.514  |   -56.059  |   203.3837 |    0.707 |   -0.707 |
1017  |     0.514  |   -56.059  |   203.3883 |   -0.707 |   -0.707 |
1018  |    -0.514  |   -56.059  |   203.3927 |    0.707 |   -0.707 |
1019  |     0.514  |   -56.059  |   203.3973 |   -0.707 |   -0.707 |
1020  |    57.129  |    -0.514  |   203.8067 |    0.707 |    0.707 |
1021  |    57.129  |     0.514  |   203.8113 |    0.707 |   -0.707 |
1022  |    57.129  |    -0.514  |   203.8157 |    0.707 |    0.707 |
1023  |    57.129  |     0.514  |   203.8203 |    0.707 |   -0.707 |
1024  |    57.129  |    -0.514  |   203.8247 |    0.707 |    0.707 |
1025  |    57.129  |     0.514  |   203.8293 |    0.707 |   -0.707 |
1026  |    57.129  |    -0.514  |   203.8337 |    0.707 |    0.707 |
1027  |    57.129  |     0.514  |   203.8383 |    0.707 |   -0.707 |
1028  |    57.129  |    -0.514  |   203.8427 |    0.707 |    0.707 |
1029  |    57.129  |     0.514  |   203.8473 |    0.707 |   -0.707 |
1030  |    22.362  |     2.624  |   212.5297 |    0.602 |    0.799 |
1031  |    22.219  |     3.642  |   212.5343 |    0.799 |   -0.602 |
1032  |    22.362  |     2.624  |   212.5387 |    0.602 |    0.799 |
1033  |    22.219  |     3.642  |   212.5433 |    0.799 |   -0.602 |
1034  |    22.362  |     2.624  |   212.5477 |    0.602 |    0.799 |
1035  |    22.219  |     3.642  |   212.5523 |    0.799 |   -0.602 |
1036  |    22.362  |     2.624  |   212.5567 |    0.602 |    0.799 |
1037  |    22.219  |     3.642  |   212.5613 |    0.799 |   -0.602 |
1038  |    22.362  |     2.624  |   212.5657 |    0.602 |    0.799 |
1039  |    22.219  |     3.642  |   212.5703 |    0.799 |   -0.602 |
1040  |    -2.309  |    20.125  |   212.9797 |   -0.799 |    0.602 |
1041  |    -3.327  |    19.982  |   212.9843 |    0.602 |    0.799 |
1042  |    -2.309  |    20.125  |   212.9887 |   -0.799 |    0.602 |
1043  |    -3.327  |    19.982  |   212.9933 |    0.602 |    0.799 |
1044  |    -2.309  |    20.125  |   212.9977 |   -0.799 |    0.602 |
1045  |    -3.327  |    19.982  |   213.0023 |    0.602 |    0.799 |
1046  |    -2.309  |    20.125  |   213.0067 |   -0.799 |    0.602 |
1047  |    -3.327  |    19.982  |   213.0113 |    0.602 |    0.799 |
1048  |    -2.309  |    20.125  |   213.0157 |   -0.799 |    0.602 |
1049  |    -3.327  |    19.982  |   213.0203 |    0.602 |    0.799 |
1050  |     2.262  |   -19.786  |   212.9797 |    0.799 |   -0.602 |
1051  |     3.280  |   -19.643  |   212.9843 |   -0.602 |   -0.799 |
1052  |     2.262  |   -19.786  |   212.9887 |    0.799 |   -0.602 |
1053  |     3.280  |   -19.643  |   212.9933 |   -0.602 |   -0.799 |
1054  |     2.262  |   -19.786  |   212.9977 |    0.799 |   -0.602 |
1055  |     3.280  |   -19.643  |   213.0023 |   -0.602 |   -0.799 |
1056  |     2.262  |   -19.786  |   213.0067 |    0.799 |   -0.602 |
1057  |     3.280  |   -19.643  |   213.0113 |   -0.602 |   -0.799 |
1058  |     2.262  |   -19.786  |   213.0157 |    0.799 |   -0.602 |
1059  |     3.280  |   -19.643  |   213.0203 |   -0.602 |   -0.799 |
1200  |     0.514  |    20.267  |   214.6077 |   -0.707 |    0.707 |
1201  |    -0.514  |    20.267  |   214.6123 |    0.707 |    0.707 |
1202  |     0.514  |    20.267  |   214.6167 |   -0.707 |    0.707 |
1203  |    -0.514  |    20.267  |   214.6213 |    0.707 |    0.707 |
1204  |     0.514  |    20.267  |   214.6257 |   -0.707 |    0.707 |
1205  |    -0.514  |    20.267  |   214.6303 |    0.707 |    0.707 |
1206  |     0.514  |    20.267  |   214.6347 |   -0.707 |    0.707 |
1207  |    -0.514  |    20.267  |   214.6393 |    0.707 |    0.707 |
1208  |     0.514  |    20.267  |   214.6437 |   -0.707 |    0.707 |
1209  |    -0.514  |    20.267  |   214.6483 |    0.707 |    0.707 |
1210  |    -0.514  |   -20.348  |   214.6077 |    0.707 |   -0.707 |
1211  |     0.514  |   -20.348  |   214.6123 |   -0.707 |   -0.707 |
1212  |    -0.514  |   -20.348  |   214.6167 |    0.707 |   -0.707 |
1213  |     0.514  |   -20.348  |   214.6213 |   -0.707 |   -0.707 |
1214  |    -0.514  |   -20.348  |   214.6257 |    0.707 |   -0.707 |
1215  |     0.514  |   -20.348  |   214.6303 |   -0.707 |   -0.707 |
1216  |    -0.514  |   -20.348  |   214.6347 |    0.707 |   -0.707 |
1217  |     0.514  |   -20.348  |   214.6393 |   -0.707 |   -0.707 |
1218  |    -0.514  |   -20.348  |   214.6437 |    0.707 |   -0.707 |
1219  |     0.514  |   -20.348  |   214.6483 |   -0.707 |   -0.707 |
1220  |    22.462  |    -0.514  |   215.0577 |    0.707 |    0.707 |
1221  |    22.462  |     0.514  |   215.0623 |    0.707 |   -0.707 |
1222  |    22.462  |    -0.514  |   215.0667 |    0.707 |    0.707 |
1223  |    22.462  |     0.514  |   215.0713 |    0.707 |   -0.707 |
1224  |    22.462  |    -0.514  |   215.0757 |    0.707 |    0.707 |
1225  |    22.462  |     0.514  |   215.0803 |    0.707 |   -0.707 |
1226  |    22.462  |    -0.514  |   215.0847 |    0.707 |    0.707 |
1227  |    22.462  |     0.514  |   215.0893 |    0.707 |   -0.707 |
1228  |    22.462  |    -0.514  |   215.0937 |    0.707 |    0.707 |
1229  |    22.462  |     0.514  |   215.0983 |    0.707 |   -0.707 |
1230  |    21.564  |    -0.514  |   219.5297 |    0.707 |    0.707 |
1231  |    21.564  |     0.514  |   219.5343 |    0.707 |   -0.707 |
1232  |    21.564  |    -0.514  |   219.5387 |    0.707 |    0.707 |
1233  |    21.564  |     0.514  |   219.5433 |    0.707 |   -0.707 |
1234  |    21.564  |    -0.514  |   219.5477 |    0.707 |    0.707 |
1235  |    21.564  |     0.514  |   219.5523 |    0.707 |   -0.707 |
1236  |    21.564  |    -0.514  |   219.5567 |    0.707 |    0.707 |
1237  |    21.564  |     0.514  |   219.5613 |    0.707 |   -0.707 |
1238  |    21.564  |    -0.514  |   219.5657 |    0.707 |    0.707 |
1239  |    21.564  |     0.514  |   219.5703 |    0.707 |   -0.707 |
1240  |     0.514  |    20.521  |   219.9797 |   -0.707 |    0.707 |
1241  |    -0.514  |    20.521  |   219.9843 |    0.707 |    0.707 |
1242  |     0.514  |    20.521  |   219.9887 |   -0.707 |    0.707 |
1243  |    -0.514  |    20.521  |   219.9933 |    0.707 |    0.707 |
1244  |     0.514  |    20.521  |   219.9977 |   -0.707 |    0.707 |
1245  |    -0.514  |    20.521  |   220.0023 |    0.707 |    0.707 |
1246  |     0.514  |    20.521  |   220.0067 |   -0.707 |    0.707 |
1247  |    -0.514  |    20.521  |   220.0113 |    0.707 |    0.707 |
1248  |     0.514  |    20.521  |   220.0157 |   -0.707 |    0.707 |
1249  |    -0.514  |    20.521  |   220.0203 |    0.707 |    0.707 |
1250  |    -0.514  |   -21.262  |   219.9797 |    0.707 |   -0.707 |
1251  |     0.514  |   -21.262  |   219.9843 |   -0.707 |   -0.707 |
1252  |    -0.514  |   -21.262  |   219.9887 |    0.707 |   -0.707 |
1253  |     0.514  |   -21.262  |   219.9933 |   -0.707 |   -0.707 |
1254  |    -0.514  |   -21.262  |   219.9977 |    0.707 |   -0.707 |
1255  |     0.514  |   -21.262  |   220.0023 |   -0.707 |   -0.707 |
1256  |    -0.514  |   -21.262  |   220.0067 |    0.707 |   -0.707 |
1257  |     0.514  |   -21.262  |   220.0113 |   -0.707 |   -0.707 |
1258  |    -0.514  |   -21.262  |   220.0157 |    0.707 |   -0.707 |
1259  |     0.514  |   -21.262  |   220.0203 |   -0.707 |   -0.707 |

* average over silicon sensors of 1 RP:
RPId |                center                |      U direction    |      V direction    |
     |   x (mm)   |   y (mm)   |   z  (m)   |    dx    |    dy    |    dx    |    dy    |
   0 |     0.000  |    56.004  |  -203.3770 |   -0.707 |    0.707 |    0.707 |    0.707 |
   1 |     0.000  |   -56.353  |  -203.3770 |    0.707 |   -0.707 |   -0.707 |   -0.707 |
   2 |    57.140  |     0.000  |  -203.8270 |    0.707 |    0.707 |    0.707 |   -0.707 |
   3 |    22.800  |     3.204  |  -212.5500 |    0.602 |    0.799 |    0.799 |   -0.602 |
   4 |    -2.822  |    20.083  |  -213.0000 |   -0.799 |    0.602 |    0.602 |    0.799 |
   5 |     2.766  |   -19.683  |  -213.0000 |    0.799 |   -0.602 |   -0.602 |   -0.799 |
  20 |     0.000  |    20.262  |  -214.6280 |   -0.707 |    0.707 |    0.707 |    0.707 |
  21 |     0.000  |   -20.387  |  -214.6280 |    0.707 |   -0.707 |   -0.707 |   -0.707 |
  22 |    22.686  |     0.000  |  -215.0780 |    0.707 |    0.707 |    0.707 |   -0.707 |
  23 |    21.294  |     0.000  |  -219.5500 |    0.707 |    0.707 |    0.707 |   -0.707 |
  24 |     0.000  |    20.688  |  -220.0000 |   -0.707 |    0.707 |    0.707 |    0.707 |
  25 |     0.000  |   -20.691  |  -220.0000 |    0.707 |   -0.707 |   -0.707 |   -0.707 |
 100 |     0.000  |    56.012  |   203.3770 |    0.707 |    0.707 |   -0.707 |    0.707 |
 101 |     0.000  |   -56.059  |   203.3770 |   -0.707 |   -0.707 |    0.707 |   -0.707 |
 102 |    57.129  |    -0.000  |   203.8270 |    0.707 |   -0.707 |    0.707 |    0.707 |
 103 |    22.290  |     3.133  |   212.5500 |    0.799 |   -0.602 |    0.602 |    0.799 |
 104 |    -2.818  |    20.053  |   213.0000 |    0.602 |    0.799 |   -0.799 |    0.602 |
 105 |     2.771  |   -19.715  |   213.0000 |   -0.602 |   -0.799 |    0.799 |   -0.602 |
 120 |     0.000  |    20.267  |   214.6280 |    0.707 |    0.707 |   -0.707 |    0.707 |
 121 |     0.000  |   -20.348  |   214.6280 |   -0.707 |   -0.707 |    0.707 |   -0.707 |
 122 |    22.462  |    -0.000  |   215.0780 |    0.707 |   -0.707 |    0.707 |    0.707 |
 123 |    21.564  |    -0.000  |   219.5500 |    0.707 |   -0.707 |    0.707 |    0.707 |
 124 |     0.000  |    20.521  |   220.0000 |    0.707 |    0.707 |   -0.707 |    0.707 |
 125 |     0.000  |   -21.262  |   220.0000 |   -0.707 |   -0.707 |    0.707 |   -0.707 |
