>> TotemRPIncludeAlignments::PrepareSequence(Measured)
>> TotemRPIncludeAlignments::PrepareSequence(Real)
	including file: /afs/cern.ch/exp/totem/scratch/Release/raw_data_reco/rev11326/CMSSW_7_0_4/src/TotemAlignment/RPData/LHC/2015_10_17_fill4510/version2/sr+el/45.xml
	including file: /afs/cern.ch/exp/totem/scratch/Release/raw_data_reco/rev11326/CMSSW_7_0_4/src/TotemAlignment/RPData/LHC/2015_10_17_fill4510/version2/sr+el/56.xml
	first=      -inf, last=      +inf: alignment blocks=2
>> TotemRPIncludeAlignments::PrepareSequence(Misaligned)
>> TotemRPIncludeAlignments::setIntervalFor(RPRealAlignmentRecord)
	run=1, lumiBlock=0, event=0, UNIX timestamp=0 (1970-01-01 01:00:00)
	block found, setting validity interval [-inf, +inf]
>> TotemRPIncludeAlignments::setIntervalFor(RPMeasuredAlignmentRecord)
	run=1, lumiBlock=0, event=0, UNIX timestamp=0 (1970-01-01 01:00:00)
	block not found, setting validity interval [-inf, +inf]
>> TotemRPIncludeAlignments::setIntervalFor(RPMisalignedAlignmentRecord)
	run=1, lumiBlock=0, event=0, UNIX timestamp=0 (1970-01-01 01:00:00)
	block not found, setting validity interval [-inf, +inf]
>> TotemRPGeometryESModule::produceMeasuredDDCV > Measured geometry: 0 RP and 0 sensor alignments applied.
>> TotemRPGeometryESModule::produceRealGD > Real geometry: 18 RP and 179 sensor alignments applied.
>> GeometryInfoModule::PrintGeometry
	new real geometry found in run=1, event=1, UNIX timestamp=0 (1970-01-01 01:00:00)

* RPs:
  ID |   x (mm)    |   y (mm)    |   z  (m)  |
   0 |      +0.000 |    +109.112 | -203.3770 |
   1 |      +0.000 |    -109.461 | -203.3770 |
   2 |    +110.248 |      +0.000 | -203.8270 |
   3 |     +74.283 |     +10.789 | -212.5500 |
   4 |     -10.329 |     +72.366 | -213.0000 |
   5 |     +10.461 |     -72.719 | -213.0000 |
  20 |      -0.550 |     +73.436 | -214.6280 |
  21 |      -0.355 |     -73.705 | -214.6280 |
  22 |     +74.802 |      +1.100 | -215.0780 |
  23 |     +74.325 |      +0.228 | -219.5500 |
  24 |      -0.117 |     +73.883 | -220.0000 |
  25 |      +0.123 |     -74.233 | -220.0000 |
 100 |      +0.000 |    +109.120 | +203.3770 |
 101 |      +0.000 |    -109.167 | +203.3770 |
 102 |    +110.237 |      +0.000 | +203.8270 |
 103 |     +74.506 |     +10.935 | +212.5500 |
 104 |     -10.306 |     +72.632 | +213.0000 |
 105 |     +10.598 |     -72.634 | +213.0000 |
 120 |      +0.647 |     +75.138 | +214.6280 |
 121 |      -0.102 |     -73.679 | +214.6280 |
 122 |     +74.889 |      +1.134 | +215.0780 |
 123 |     +74.178 |      +0.066 | +219.5500 |
 124 |      -0.556 |     +74.118 | +220.0000 |
 125 |      -0.711 |     -74.304 | +220.0000 |

* silicon sensors:
DetId |            detector center           |  readout direction  |
      |   x (mm)   |   y (mm)   |   z  (m)   |    dx    |    dy    |
  39  |    21.795  |     2.929  |  -212.5703 |    0.607 |    0.795 |
  40  |    -3.521  |    19.604  |  -212.9797 |    0.601 |    0.799 |
  41  |    -2.470  |    19.878  |  -212.9843 |   -0.798 |    0.603 |
  42  |    -3.481  |    19.657  |  -212.9887 |    0.603 |    0.798 |
  43  |    -2.449  |    19.862  |  -212.9933 |   -0.798 |    0.603 |
  44  |    -3.446  |    19.704  |  -212.9977 |    0.603 |    0.798 |
  45  |    -2.424  |    19.843  |  -213.0023 |   -0.798 |    0.603 |
  46  |    -3.401  |    19.764  |  -213.0067 |    0.603 |    0.798 |
  47  |    -2.402  |    19.827  |  -213.0113 |   -0.798 |    0.602 |
  48  |    -3.386  |    19.783  |  -213.0157 |    0.603 |    0.797 |
  49  |    -2.400  |    19.825  |  -213.0203 |   -0.798 |    0.603 |
  50  |     3.513  |   -20.145  |  -212.9797 |   -0.600 |   -0.800 |
  51  |     2.612  |   -20.239  |  -212.9843 |    0.800 |   -0.600 |
  52  |     3.551  |   -20.094  |  -212.9887 |   -0.601 |   -0.800 |
  53  |     2.586  |   -20.219  |  -212.9933 |    0.800 |   -0.601 |
  54  |     3.579  |   -20.056  |  -212.9977 |   -0.602 |   -0.799 |
  55  |     2.572  |   -20.208  |  -213.0023 |    0.799 |   -0.601 |
  56  |     3.594  |   -20.036  |  -213.0067 |   -0.601 |   -0.799 |
  57  |     2.529  |   -20.176  |  -213.0113 |    0.799 |   -0.602 |
  58  |     3.654  |   -19.957  |  -213.0157 |   -0.602 |   -0.799 |
  59  |     2.509  |   -20.161  |  -213.0203 |    0.798 |   -0.602 |
 200  |    -1.175  |    20.216  |  -214.6077 |    0.707 |    0.708 |
 201  |     0.014  |    20.279  |  -214.6123 |   -0.707 |    0.707 |
 202  |    -1.118  |    20.273  |  -214.6167 |    0.707 |    0.708 |
 203  |    -0.030  |    20.323  |  -214.6213 |   -0.707 |    0.707 |
 204  |    -1.074  |    20.318  |  -214.6257 |    0.707 |    0.707 |
 205  |    -0.038  |    20.331  |  -214.6303 |   -0.707 |    0.707 |
 206  |    -1.010  |    20.381  |  -214.6347 |    0.707 |    0.707 |
 207  |    -0.073  |    20.365  |  -214.6393 |   -0.707 |    0.708 |
 208  |    -0.940  |    20.452  |  -214.6437 |    0.708 |    0.707 |
 209  |    -0.055  |    20.347  |  -214.6483 |   -0.707 |    0.707 |
 210  |     0.163  |   -20.594  |  -214.6077 |   -0.706 |   -0.708 |
 211  |    -0.788  |   -20.678  |  -214.6123 |    0.708 |   -0.706 |
 212  |     0.165  |   -20.593  |  -214.6167 |   -0.706 |   -0.708 |
 213  |    -0.832  |   -20.634  |  -214.6213 |    0.707 |   -0.707 |
 214  |     0.166  |   -20.591  |  -214.6257 |   -0.707 |   -0.708 |
 215  |    -0.887  |   -20.579  |  -214.6303 |    0.708 |   -0.707 |
 216  |     0.177  |   -20.580  |  -214.6347 |   -0.707 |   -0.707 |
 217  |    -0.925  |   -20.542  |  -214.6393 |    0.707 |   -0.707 |
 218  |     0.126  |   -20.631  |  -214.6437 |   -0.707 |   -0.707 |
 219  |    -0.975  |   -20.491  |  -214.6483 |    0.708 |   -0.706 |
 220  |    21.638  |     1.671  |  -215.0577 |    0.702 |   -0.712 |
 221  |    21.672  |     0.564  |  -215.0623 |    0.712 |    0.702 |
 222  |    21.670  |     1.639  |  -215.0667 |    0.701 |   -0.713 |
 223  |    21.696  |     0.587  |  -215.0713 |    0.712 |    0.702 |
 224  |    21.694  |     1.614  |  -215.0757 |    0.702 |   -0.712 |
 225  |    21.685  |     0.577  |  -215.0803 |    0.713 |    0.701 |
 226  |    21.721  |     1.586  |  -215.0847 |    0.702 |   -0.712 |
 227  |    21.707  |     0.598  |  -215.0893 |    0.712 |    0.702 |
 228  |    21.748  |     1.559  |  -215.0937 |    0.702 |   -0.712 |
 229  |    21.713  |     0.604  |  -215.0983 |    0.712 |    0.702 |
 230  |    21.159  |     0.800  |  -219.5297 |    0.706 |   -0.709 |
 231  |    21.098  |    -0.405  |  -219.5343 |    0.709 |    0.706 |
 232  |    21.178  |     0.781  |  -219.5387 |    0.705 |   -0.709 |
 233  |    21.172  |    -0.331  |  -219.5433 |    0.708 |    0.706 |
 234  |    21.202  |     0.757  |  -219.5477 |    0.706 |   -0.709 |
 235  |    21.222  |    -0.281  |  -219.5523 |    0.709 |    0.705 |
 236  |    21.262  |     0.696  |  -219.5567 |    0.706 |   -0.708 |
 237  |    21.277  |    -0.227  |  -219.5613 |    0.709 |    0.706 |
 238  |    21.286  |     0.672  |  -219.5657 |    0.706 |   -0.708 |
 239  |    21.322  |    -0.182  |  -219.5703 |    0.708 |    0.706 |
 240  |    -0.687  |    20.720  |  -219.9797 |    0.707 |    0.707 |
 241  |     0.486  |    20.686  |  -219.9843 |   -0.707 |    0.707 |
 242  |    -0.650  |    20.757  |  -219.9887 |    0.707 |    0.707 |
 243  |     0.435  |    20.737  |  -219.9933 |   -0.707 |    0.707 |
 244  |    -0.637  |    20.770  |  -219.9977 |    0.707 |    0.707 |
 245  |     0.371  |    20.801  |  -220.0023 |   -0.707 |    0.707 |
 246  |    -0.607  |    20.801  |  -220.0067 |    0.708 |    0.707 |
 247  |     0.380  |    20.792  |  -220.0113 |   -0.707 |    0.707 |
 248  |    -0.575  |    20.832  |  -220.0157 |    0.707 |    0.707 |
 249  |     0.310  |    20.862  |  -220.0203 |   -0.706 |    0.708 |
 250  |     0.630  |   -21.133  |  -219.9797 |   -0.707 |   -0.707 |
 251  |    -0.249  |   -21.267  |  -219.9843 |    0.707 |   -0.707 |
 252  |     0.637  |   -21.126  |  -219.9887 |   -0.707 |   -0.707 |
 253  |    -0.325  |   -21.192  |  -219.9933 |    0.707 |   -0.707 |
 254  |     0.639  |   -21.123  |  -219.9977 |   -0.707 |   -0.707 |
 255  |    -0.405  |   -21.111  |  -220.0023 |    0.707 |   -0.707 |
 256  |     0.616  |   -21.147  |  -220.0067 |   -0.707 |   -0.707 |
 257  |    -0.459  |   -21.057  |  -220.0113 |    0.707 |   -0.707 |
 258  |     0.664  |   -21.098  |  -220.0157 |   -0.707 |   -0.707 |
 259  |    -0.516  |   -21.000  |  -220.0203 |    0.707 |   -0.707 |
1000  |     0.514  |    56.012  |   203.3567 |   -0.707 |    0.707 |
1001  |    -0.514  |    56.012  |   203.3613 |    0.707 |    0.707 |
1002  |     0.514  |    56.012  |   203.3657 |   -0.707 |    0.707 |
1003  |    -0.514  |    56.012  |   203.3703 |    0.707 |    0.707 |
1004  |     0.514  |    56.012  |   203.3747 |   -0.707 |    0.707 |
1005  |    -0.514  |    56.012  |   203.3793 |    0.707 |    0.707 |
1006  |     0.514  |    56.012  |   203.3837 |   -0.707 |    0.707 |
1007  |    -0.514  |    56.012  |   203.3883 |    0.707 |    0.707 |
1008  |     0.514  |    56.012  |   203.3927 |   -0.707 |    0.707 |
1009  |    -0.514  |    56.012  |   203.3973 |    0.707 |    0.707 |
1010  |    -0.514  |   -56.059  |   203.3567 |    0.707 |   -0.707 |
1011  |     0.514  |   -56.059  |   203.3613 |   -0.707 |   -0.707 |
1012  |    -0.514  |   -56.059  |   203.3657 |    0.707 |   -0.707 |
1013  |     0.514  |   -56.059  |   203.3703 |   -0.707 |   -0.707 |
1014  |    -0.514  |   -56.059  |   203.3747 |    0.707 |   -0.707 |
1015  |     0.514  |   -56.059  |   203.3793 |   -0.707 |   -0.707 |
1016  |    -0.514  |   -56.059  |   203.3837 |    0.707 |   -0.707 |
1017  |     0.514  |   -56.059  |   203.3883 |   -0.707 |   -0.707 |
1018  |    -0.514  |   -56.059  |   203.3927 |    0.707 |   -0.707 |
1019  |     0.514  |   -56.059  |   203.3973 |   -0.707 |   -0.707 |
1020  |    57.129  |    -0.514  |   203.8067 |    0.707 |    0.707 |
1021  |    57.129  |     0.514  |   203.8113 |    0.707 |   -0.707 |
1022  |    57.129  |    -0.514  |   203.8157 |    0.707 |    0.707 |
1023  |    57.129  |     0.514  |   203.8203 |    0.707 |   -0.707 |
1024  |    57.129  |    -0.514  |   203.8247 |    0.707 |    0.707 |
1025  |    57.129  |     0.514  |   203.8293 |    0.707 |   -0.707 |
1026  |    57.129  |    -0.514  |   203.8337 |    0.707 |    0.707 |
1027  |    57.129  |     0.514  |   203.8383 |    0.707 |   -0.707 |
1028  |    57.129  |    -0.514  |   203.8427 |    0.707 |    0.707 |
1029  |    57.129  |     0.514  |   203.8473 |    0.707 |   -0.707 |
1030  |    21.933  |     2.964  |   212.5297 |    0.605 |    0.796 |
1031  |    21.936  |     3.983  |   212.5343 |    0.796 |   -0.605 |
1032  |    21.969  |     3.011  |   212.5387 |    0.605 |    0.796 |
1033  |    21.891  |     4.017  |   212.5433 |    0.796 |   -0.605 |
1034  |    21.986  |     3.034  |   212.5477 |    0.605 |    0.797 |
1035  |    21.845  |     4.052  |   212.5523 |    0.796 |   -0.605 |
1036  |    22.002  |     3.054  |   212.5567 |    0.604 |    0.797 |
1037  |    21.793  |     4.091  |   212.5613 |    0.797 |   -0.604 |
1038  |    22.045  |     3.111  |   212.5657 |    0.604 |    0.797 |
1039  |    21.755  |     4.120  |   212.5703 |    0.797 |   -0.604 |
1040  |    -2.387  |    20.098  |   212.9797 |   -0.798 |    0.602 |
1041  |    -3.403  |    19.997  |   212.9843 |    0.602 |    0.798 |
1042  |    -2.418  |    20.122  |   212.9887 |   -0.798 |    0.603 |
1043  |    -3.410  |    19.988  |   212.9933 |    0.602 |    0.798 |
1044  |    -2.405  |    20.112  |   212.9977 |   -0.798 |    0.603 |
1045  |    -3.425  |    19.968  |   213.0023 |    0.602 |    0.798 |
1046  |    -2.402  |    20.110  |   213.0067 |   -0.799 |    0.602 |
1047  |    -3.428  |    19.965  |   213.0113 |    0.602 |    0.799 |
1048  |    -2.418  |    20.122  |   213.0157 |   -0.799 |    0.601 |
1049  |    -3.453  |    19.931  |   213.0203 |    0.602 |    0.798 |
1050  |     2.707  |   -20.122  |   212.9797 |    0.799 |   -0.602 |
1051  |     3.727  |   -19.958  |   212.9843 |   -0.601 |   -0.799 |
1052  |     2.722  |   -20.133  |   212.9887 |    0.798 |   -0.602 |
1053  |     3.741  |   -19.939  |   212.9933 |   -0.602 |   -0.798 |
1054  |     2.713  |   -20.126  |   212.9977 |    0.799 |   -0.602 |
1055  |     3.735  |   -19.947  |   213.0023 |   -0.602 |   -0.799 |
1056  |     2.690  |   -20.109  |   213.0067 |    0.799 |   -0.602 |
1057  |     3.708  |   -19.983  |   213.0113 |   -0.602 |   -0.799 |
1058  |     2.661  |   -20.087  |   213.0157 |    0.799 |   -0.602 |
1059  |     3.670  |   -20.033  |   213.0203 |   -0.602 |   -0.799 |
1200  |     1.043  |    22.143  |   214.6077 |   -0.720 |    0.693 |
1201  |     0.186  |    22.086  |   214.6123 |    0.693 |    0.721 |
1202  |     1.110  |    22.079  |   214.6167 |   -0.721 |    0.693 |
1203  |     0.160  |    22.058  |   214.6213 |    0.693 |    0.721 |
1204  |     1.156  |    22.035  |   214.6257 |   -0.721 |    0.693 |
1205  |     0.137  |    22.035  |   214.6303 |    0.693 |    0.721 |
1206  |     1.223  |    21.970  |   214.6347 |   -0.721 |    0.693 |
1207  |     0.089  |    21.984  |   214.6393 |    0.694 |    0.720 |
1208  |     1.263  |    21.932  |   214.6437 |   -0.721 |    0.693 |
1209  |     0.093  |    21.988  |   214.6483 |    0.693 |    0.721 |
1210  |    -0.663  |   -20.523  |   214.6077 |    0.706 |   -0.708 |
1211  |     0.481  |   -20.502  |   214.6123 |   -0.708 |   -0.706 |
1212  |    -0.652  |   -20.535  |   214.6167 |    0.706 |   -0.708 |
1213  |     0.444  |   -20.539  |   214.6213 |   -0.708 |   -0.706 |
1214  |    -0.607  |   -20.580  |   214.6257 |    0.707 |   -0.707 |
1215  |     0.428  |   -20.555  |   214.6303 |   -0.709 |   -0.706 |
1216  |    -0.589  |   -20.598  |   214.6347 |    0.706 |   -0.708 |
1217  |     0.361  |   -20.622  |   214.6393 |   -0.707 |   -0.707 |
1218  |    -0.570  |   -20.617  |   214.6437 |    0.706 |   -0.708 |
1219  |     0.344  |   -20.639  |   214.6483 |   -0.708 |   -0.706 |
1220  |    21.810  |     0.648  |   215.0577 |    0.710 |    0.704 |
1221  |    21.833  |     1.596  |   215.0623 |    0.703 |   -0.711 |
1222  |    21.808  |     0.646  |   215.0667 |    0.710 |    0.704 |
1223  |    21.828  |     1.602  |   215.0713 |    0.704 |   -0.710 |
1224  |    21.780  |     0.618  |   215.0757 |    0.711 |    0.703 |
1225  |    21.776  |     1.654  |   215.0803 |    0.703 |   -0.711 |
1226  |    21.762  |     0.601  |   215.0847 |    0.711 |    0.704 |
1227  |    21.746  |     1.684  |   215.0893 |    0.704 |   -0.711 |
1228  |    21.750  |     0.588  |   215.0937 |    0.711 |    0.704 |
1229  |    21.726  |     1.704  |   215.0983 |    0.704 |   -0.710 |
1230  |    21.072  |    -0.445  |   219.5297 |    0.710 |    0.704 |
1231  |    21.122  |     0.528  |   219.5343 |    0.704 |   -0.710 |
1232  |    21.088  |    -0.429  |   219.5387 |    0.710 |    0.704 |
1233  |    21.085  |     0.565  |   219.5433 |    0.704 |   -0.711 |
1234  |    21.087  |    -0.431  |   219.5477 |    0.710 |    0.704 |
1235  |    21.065  |     0.585  |   219.5523 |    0.704 |   -0.710 |
1236  |    21.066  |    -0.451  |   219.5567 |    0.710 |    0.704 |
1237  |    21.041  |     0.610  |   219.5613 |    0.704 |   -0.710 |
1238  |    21.037  |    -0.480  |   219.5657 |    0.710 |    0.705 |
1239  |    21.038  |     0.613  |   219.5703 |    0.704 |   -0.710 |
1240  |    -0.076  |    21.043  |   219.9797 |   -0.706 |    0.708 |
1241  |    -1.063  |    21.017  |   219.9843 |    0.708 |    0.706 |
1242  |    -0.058  |    21.025  |   219.9887 |   -0.706 |    0.709 |
1243  |    -1.056  |    21.024  |   219.9933 |    0.708 |    0.706 |
1244  |    -0.048  |    21.016  |   219.9977 |   -0.707 |    0.707 |
1245  |    -1.054  |    21.027  |   220.0023 |    0.707 |    0.707 |
1246  |    -0.020  |    20.988  |   220.0067 |   -0.707 |    0.707 |
1247  |    -1.092  |    20.988  |   220.0113 |    0.708 |    0.707 |
1248  |    -0.010  |    20.978  |   220.0157 |   -0.707 |    0.707 |
1249  |    -1.086  |    20.994  |   220.0203 |    0.707 |    0.707 |
1250  |    -1.269  |   -21.153  |   219.9797 |    0.707 |   -0.707 |
1251  |    -0.165  |   -21.163  |   219.9843 |   -0.707 |   -0.708 |
1252  |    -1.248  |   -21.173  |   219.9887 |    0.708 |   -0.706 |
1253  |    -0.183  |   -21.182  |   219.9933 |   -0.706 |   -0.708 |
1254  |    -1.204  |   -21.217  |   219.9977 |    0.708 |   -0.706 |
1255  |    -0.190  |   -21.188  |   220.0023 |   -0.706 |   -0.708 |
1256  |    -1.210  |   -21.211  |   220.0067 |    0.709 |   -0.706 |
1257  |    -0.220  |   -21.219  |   220.0113 |   -0.705 |   -0.709 |
1258  |    -1.194  |   -21.227  |   220.0157 |    0.709 |   -0.705 |
1259  |    -0.229  |   -21.228  |   220.0203 |   -0.705 |   -0.709 |

* average over silicon sensors of 1 RP:
RPId |                center                |      U direction    |      V direction    |
     |   x (mm)   |   y (mm)   |   z  (m)   |    dx    |    dy    |    dx    |    dy    |
   0 |     0.000  |    56.004  |  -203.3770 |   -0.707 |    0.707 |    0.707 |    0.707 |
   1 |     0.000  |   -56.353  |  -203.3770 |    0.707 |   -0.707 |   -0.707 |   -0.707 |
   2 |    57.140  |     0.000  |  -203.8270 |    0.707 |    0.707 |    0.707 |   -0.707 |
   3 |    21.692  |     3.397  |  -212.5500 |    0.606 |    0.795 |    0.795 |   -0.606 |
   4 |    -2.938  |    19.775  |  -213.0000 |   -0.798 |    0.603 |    0.603 |    0.798 |
   5 |     3.070  |   -20.129  |  -213.0000 |    0.799 |   -0.601 |   -0.601 |   -0.799 |
  20 |    -0.550  |    20.328  |  -214.6280 |   -0.707 |    0.707 |    0.707 |    0.707 |
  21 |    -0.361  |   -20.591  |  -214.6280 |    0.708 |   -0.707 |   -0.707 |   -0.708 |
  22 |    21.694  |     1.100  |  -215.0780 |    0.712 |    0.702 |    0.702 |   -0.712 |
  23 |    21.218  |     0.228  |  -219.5500 |    0.709 |    0.706 |    0.706 |   -0.709 |
  24 |    -0.117  |    20.776  |  -220.0000 |   -0.707 |    0.707 |    0.707 |    0.707 |
  25 |     0.123  |   -21.125  |  -220.0000 |    0.707 |   -0.707 |   -0.707 |   -0.707 |
 100 |     0.000  |    56.012  |   203.3770 |    0.707 |    0.707 |   -0.707 |    0.707 |
 101 |     0.000  |   -56.059  |   203.3770 |   -0.707 |   -0.707 |    0.707 |   -0.707 |
 102 |    57.129  |    -0.000  |   203.8270 |    0.707 |   -0.707 |    0.707 |    0.707 |
 103 |    21.915  |     3.544  |   212.5500 |    0.797 |   -0.605 |    0.605 |    0.797 |
 104 |    -2.915  |    20.041  |   213.0000 |    0.602 |    0.798 |   -0.798 |    0.602 |
 105 |     3.207  |   -20.044  |   213.0000 |   -0.602 |   -0.799 |    0.799 |   -0.602 |
 120 |     0.646  |    22.031  |   214.6280 |    0.693 |    0.721 |   -0.721 |    0.693 |
 121 |    -0.102  |   -20.571  |   214.6280 |   -0.708 |   -0.706 |    0.706 |   -0.708 |
 122 |    21.782  |     1.134  |   215.0780 |    0.704 |   -0.711 |    0.711 |    0.704 |
 123 |    21.070  |     0.066  |   219.5500 |    0.704 |   -0.710 |    0.710 |    0.704 |
 124 |    -0.556  |    21.010  |   220.0000 |    0.708 |    0.707 |   -0.707 |    0.708 |
 125 |    -0.711  |   -21.196  |   220.0000 |   -0.706 |   -0.708 |    0.708 |   -0.706 |
